# Tutor-Link 平台规则

## 退款政策
- 订单未开始前取消：全额退款，1-3个工作日到账
- 订单进行中取消：按已完成课时扣费，剩余金额退款
- 退款处理时间：提交退款申请后3-5个工作日
- 退款原路返回：微信支付退回微信账户
- 特殊情况：如家教老师未按约定时间上课超过30分钟，家长可申请全额退款
- 争议订单：平台客服介入后48小时内给出处理方案

## 试课规则
- 首次试课费用：由家教老师自行设定，通常为正常课时费的50%-100%
- 试课时长：默认60分钟
- 试课取消：提前24小时可免费取消，24小时内取消收取50%费用
- 试课后决定：试课结束后48小时内可决定是否继续，不续课仅支付试课费用
- 试课评价：试课完成后家长需提交评价，帮助其他家长参考

## 家教认证要求
- 必须为在校大学生（本科）或研究生（硕士/博士）
- 需提供有效学生证正反面照片
- 需提供手持学生证自拍照
- 认证审核时间：1-3个工作日
- 认证状态：待审核、已通过、未通过
- 未通过可重新提交，需补充材料说明未通过原因
- 已认证老师需保持在校状态，毕业自动失效

## 预约流程
1. 浏览家教列表或使用AI顾问推荐，找到合适的老师
2. 与家教老师在线沟通，确认教学内容和时间
3. 创建订单：选择科目、年级、上课方式（线下/线上）、课时数
4. 支付订单：通过微信支付完成付款
5. 家教老师确认接单
6. 按排期开始上课
7. 课程完成后确认，系统自动释放款项给家教老师

## 平台费用
- 平台服务费：订单金额的10%
- 费用承担：由家教老师承担，从课时费中扣除
- 家教老师实际到手：订单金额的90%
- 支付方式：仅支持微信支付
- 结算周期：订单完成后3个工作日内结算到家教老师账户

## 上课方式
- 线下面授：家长提供地址或在约定地点上课
- 线上教学：通过视频通话工具进行远程授课
- 灵活模式：可选择线下面授+线上辅导的组合方式
- 地址变更：需提前24小时通知对方

## 评价规则
- 订单完成后家长需对家教老师进行评价
- 评价维度：1-5星评分 + 文字评价 + 标签（如：耐心、准时、讲解清晰）
- 评价可选择匿名
- 评价一经提交不可修改，但可在24小时内删除重新评价
- 家教老师可对家长进行评价（不公开显示）

## 争议处理
- 课时争议：以实际签到签退时间为准
- 教学质量争议：平台客服介入调解
- 退款争议：提交证据后48小时内处理
- 严重违规：家教老师未到场、迟到超过30分钟等，家长可申请全额退款
- 投诉渠道：在线客服、平台电话
